"","subject","trial","time","pupil","x","y","blink","message","acc","block","rt","item","script","alt"
"750","11c.edf",4,2996,3958,1019.09997558594,572.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"751","11c.edf",4,3000,3963,1017.29998779297,574.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"752","11c.edf",4,3004,3967,1018.29998779297,575.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"753","11c.edf",4,3008,3976,1021.59997558594,574.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"754","11c.edf",4,3012,3974,1022,576.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"755","11c.edf",4,3016,3973,1017.70001220703,577.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"756","11c.edf",4,3020,3981,1015.70001220703,575.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"757","11c.edf",4,3024,3984,1018.70001220703,574.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"758","11c.edf",4,3028,3984,1019.79998779297,576.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"759","11c.edf",4,3032,3982,1020.29998779297,577.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"760","11c.edf",4,3036,3983,1018.5,579.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"761","11c.edf",4,3040,3986,1017.40002441406,579.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"762","11c.edf",4,3044,3992,1016.59997558594,577.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"763","11c.edf",4,3048,3994,1015.79998779297,577.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"764","11c.edf",4,3052,3996,1016.79998779297,575.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"765","11c.edf",4,3056,4000,1017.79998779297,575.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"766","11c.edf",4,3060,4006,1018,576,0,NA,0,0,1781,"seivep.png","print","nwtl"
"767","11c.edf",4,3064,4007,1017.29998779297,577,0,NA,0,0,1781,"seivep.png","print","nwtl"
"768","11c.edf",4,3068,4005,1017,578.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"769","11c.edf",4,3072,4006,1017.40002441406,579.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"770","11c.edf",4,3076,4005,1017.70001220703,579.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"771","11c.edf",4,3080,4010,1017.40002441406,579.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"772","11c.edf",4,3084,4018,1018.09997558594,578.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"773","11c.edf",4,3088,4026,1017.59997558594,580.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"774","11c.edf",4,3092,4028,1017.20001220703,582.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"775","11c.edf",4,3096,4021,1015.59997558594,581.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"776","11c.edf",4,3100,4031,1017.29998779297,579.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"777","11c.edf",4,3104,4034,1017.40002441406,580.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"778","11c.edf",4,3108,4032,1017.09997558594,582,0,NA,0,0,1781,"seivep.png","print","nwtl"
"779","11c.edf",4,3112,4031,1014.70001220703,581.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"780","11c.edf",4,3116,4034,1015,578.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"781","11c.edf",4,3120,4042,1014.40002441406,578.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"782","11c.edf",4,3124,4045,1014.09997558594,579.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
